 "'AS-IS'"
 "A--a"(L 895, off 1) 
 "fumbling"(L 1892, off 8) 
 "fundraising"(L 4879, off 17) 
 "fur"(L 3089, off 46) 
 "fusilage"(L 518, off 0) 
 "galloped"(L 3219, off 40) 
 "games"(L 2121, off 8) 
 "garden--maybe"(L 3163, off 15) 
 "garments"(L 2321, off 0) 
 "gas--not"(L 3804, off 32) 
 "gasoline"(L 266, off 58) 
 "gate"(L 4492, off 51) 
 "gathering"(L 2123, off 34) 
 "gbnewby"(L 4894, off 5) 
 "gear"(L 1210, off 48) 
 "generous"(L 849, off 46) 
 "gently"(L 4448, off 0) 
 "given"(L 4619, off 48) 
 "glance"(L 174, off 11) 
 "glasses"(L 3614, off 57) 
 "glimpses"(L 3117, off 4) 
 "gloom"(L 483, off 58) 
 "gloomily"(L 447, off 20) 
 "glow"(L 4282, off 59) 
 "glowed"(L 4285, off 13) 
 "glowing"(L 4201, off 48) 
 "goals"(L 4862, off 0) 
 "golly"(L 538, off 4) 
 "good-natured"(L 1753, off 26) 
 "good-naturedly"(L 4364, off 35) 
 "goodie"(L 943, off 21) 
 "govern"(L 4679, off 65) 
 "gracious"(L 1496, off 22) 
 "grandfather"(L 1728, off 54) 
 "granted"(L 4876, off 25) 
 "gratefully"(L 4922, off 28) 
 "grazing"(L 4386, off 64) 
 "green"(L 950, off 23) 
 "grime"(L 3613, off 21) 
 "grin"(L 1753, off 39) 
 "grocer"(L 1706, off 0) 
 "gross"(L 4751, off 38) 
 "growing"(L 2850, off 13) 
 "grudgingly"(L 311, off 38) 
 "grumbled"(L 3005, off 49) 
 "grunts"(L 3041, off 10) 
 "guard"(L 3471, off 0) 
 "guessed"(L 2698, off 16) 
 "guide"(L 1928, off 46) 
 "ham"(L 2223, off 13) 
 "hammer"(L 2450, off 48) 
 "hand-over-hand"(L 3673, off 37) 
 "handed"(L 805, off 5) 
 "handkerchief"(L 1876, off 0) 
 "happening"(L 565, off 32) 
 "happens"(L 2951, off 11) 
 "harder"(L 4348, off 35) 
 "harmed"(L 2152, off 20) 
 "harming"(L 2540, off 57) 
 "haste"(L 749, off 60) 
 "hastened"(L 972, off 6) 
 "hastily"(L 1661, off 10) 
 "hay"(L 962, off 53) 
 "heads"(L 952, off 38) 
 "help--not"(L 1108, off 19) 
 "helplessly"(L 836, off 35) 
 "hemmed"(L 527, off 0) 
 "hempen"(L 2013, off 7) 
 "here--only"(L 931, off 56) 
 "hereby"(L 1125, off 59) 
 "hero"(L 434, off 10) 
 "herself"(L 726, off 50) 
 "hidden"(L 3671, off 55) 
 "hikes"(L 4088, off 40) 
 "hillocks"(L 4319, off 0) 
 "hills"(L 3604, off 0) 
 "him--whose"(L 1756, off 12) 
 "hitch-hiking"(L 1103, off 14) 
 "hoed"(L 3603, off 51) 
 "holds"(L 504, off 47) 
 "hollow"(L 1172, off 26) 
 "hollows"(L 1821, off 12) 
 "homeward"(L 2111, off 11) 
 "hoof-marks"(L 1938, off 49) 
 "hooked"(L 3481, off 53) 
 "hopes"(L 3358, off 20) 
 "hoping"(L 3942, off 31) 
 "hound--Clodhopper"(L 4337, off 0) 
 "hours"(L 4361, off 4) 
 "huge"(L 4284, off 59) 
 "humor"(L 2785, off 12) 
 "hundreds"(L 4857, off 26) 
 "hunters"(L 2416, off 34) 
 "hunts"(L 3390, off 18) 
 "hydroplane"(L 198, off 39) 
 "hypertext"(L 4733, off 19) 
 "hyphenation"(L 4568, off 13) 
 "identification"(L 4877, off 54) 
 "identify"(L 4790, off 10) 
 "imbedded"(L 2039, off 4) 
 "implied"(L 4832, off 56) 
 "imposed"(L 4717, off 6) 
 "impossible"(L 1734, off 4) 
 "inaccurate"(L 4794, off 52) 
 "incline"(L 709, off 30) 
 "include"(L 4740, off 33) 
 "includes"(L 4951, off 14) 
 "incomplete"(L 4794, off 40) 
 "increasing"(L 4902, off 0) 
 "indeed"(L 816, off 0) 
 "indemnify"(L 4840, off 33) 
 "indicate"(L 4643, off 21) 
 "indicated"(L 2825, off 9) 
 "indicating"(L 4704, off 50) 
 "indirectly"(L 4846, off 23) 
 "infringement"(L 4796, off 9) 
 "innocence"(L 2922, off 0) 
 "inquire"(L 3363, off 53) 
 "insert"(L 237, off 53) 
 "instant"(L 4428, off 23) 
 "intent"(L 3470, off 22) 
 "intently"(L 4287, off 24) 
 "interest"(L 3420, off 7) 
 "interpreted"(L 4836, off 0) 
 "introduces"(L 433, off 59) 
 "invalidity"(L 4837, off 31) 
 "invitation"(L 1464, off 37) 
 "involved"(L 435, off 48) 
 "iron"(L 4200, off 41) 
 "issued"(L 3903, off 6) 
 "it--come"(L 1756, off 32) 
 "items"(L 4071, off 44) 
 "itself"(L 3859, off 5) 
 "jerk"(L 4429, off 40) 
 "jingled"(L 2846, off 36) 
 "jolted"(L 1963, off 62) 
 "joyous"(L 2608, off 20) 
 "jumbled"(L 1733, off 56) 
 "jump"(L 4420, off 46) 
 "kennel"(L 2751, off 18) 
 "kind--dat"(L 3379, off 21) 
 "knee"(L 1051, off 65) 
 "knees"(L 952, off 0) 
 "knelt"(L 2032, off 6) 
 "knew--and"(L 1644, off 61) 
 "knock"(L 1552, off 10) 
 "knowing"(L 2164, off 5) 
 "knowledge"(L 2032, off 56) 
 "knows"(L 3913, off 43) 
 "ladies"(L 2151, off 7) 
 "lads"(L 2456, off 38) 
 "lagging"(L 356, off 59) 
 "laid"(L 2139, off 50) 
 "laik"(L 3386, off 41) 
 "landing"(L 510, off 14) 
 "lasted"(L 4545, off 38) 
 "leader"(L 249, off 54) 
 "leading"(L 447, off 37) 
 "leaned"(L 1581, off 31) 
 "leaning"(L 2149, off 27) 
 "learn"(L 4866, off 3) 
 "legally"(L 4758, off 21) 
 "legs"(L 2548, off 44) 
 "lemon"(L 1482, off 46) 
 "lemonade"(L 2140, off 50) 
 "less"(L 4253, off 52) 
 "letter"(L 4878, off 37) 
 "letters"(L 131, off 16) 
 "letting"(L 1972, off 48) 
 "lettuce"(L 2899, off 56) 
 "library"(L 4936, off 13) 
 "licensed"(L 4902, off 43) 
 "licking"(L 4303, off 20) 
 "lie"(L 4322, off 31) 
 "lift"(L 3778, off 58) 
 "lifting"(L 4104, off 9) 
 "lightning-struck"(L 498, off 38) 
 "lights"(L 4283, off 13) 
 "like--you"(L 3367, off 55) 
 "likes"(L 3310, off 19) 
 "limit"(L 372, off 64) 
 "linked"(L 4717, off 65) 
 "lips"(L 1945, off 59) 
 "live"(L 1448, off 43) 
 "living"(L 826, off 37) 
 "loads"(L 3175, off 31) 
 "loaf"(L 4160, off 6) 
 "lollypops"(L 805, off 12) 
 "lookout"(L 2107, off 62) 
 "looped"(L 4379, off 60) 
 "loosened"(L 1971, off 59) 
 "loser"(L 338, off 5) 
 "loss"(L 1598, off 42) 
 "loudly"(L 2793, off 32) 
 "low"(L 1464, off 66) 
 "lynx"(L 615, off 14) 
 "machine"(L 4903, off 22) 
 "maintained"(L 2125, off 40) 
 "maintaining"(L 4905, off 45) 
 "make-believe"(L 2572, off 2) 
 "man--he"(L 1837, off 61) 
 "man--the"(L 1338, off 5) 
 "mark"(L 4174, off 43) 
 "maximum"(L 4836, off 24) 
 "me--and"(L 3463, off 26) 
 "mean--talking"(L 1162, off 11) 
 "measure"(L 1920, off 40) 
 "meetings"(L 3662, off 27) 
 "member"(L 2400, off 0) 
 "messing"(L 1459, off 64) 
 "method"(L 4752, off 64) 
 "methods"(L 4927, off 0) 
 "middle-aged"(L 4856, off 25) 
 "midst"(L 4408, off 60) 
 "mighty"(L 3551, off 49) 
 "milked"(L 1751, off 9) 
 "miniature"(L 266, off 48) 
 "mirror"(L 1478, off 34) 
 "mistaken"(L 1014, off 55) 
 "mite"(L 833, off 16) 
 "modestly"(L 283, off 39) 
 "modification"(L 4848, off 22) 
 "modified"(L 4619, off 23) 
 "molasses"(L 4065, off 53) 
 "moments"(L 726, off 4) 
 "moonlight"(L 4307, off 46) 
 "more--but"(L 4358, off 28) 
 "morn"(L 3367, off 25) 
 "mouse"(L 2795, off 3) 
 "moved"(L 1446, off 64) 
 "moving"(L 2820, off 0) 
 "muddy"(L 1938, off 16) 
 "muffled"(L 2903, off 36) 
 "mumbled"(L 4249, off 16) 
 "murmuring"(L 528, off 40) 
 "mused"(L 3011, off 37) 
 "muskrats"(L 2560, off 0) 
 "musta"(L 3368, off 17) 
 "mustn"(L 2547, off 4) 
 "mysdery"(L 3379, off 31) 
 "myself--in"(L 315, off 3) 
 "mysteries--this"(L 3351, off 53) 
 "nail"(L 2531, off 34) 
 "name--Rex"(L 4338, off 29) 
 "names"(L 1300, off 17) 
 "natural"(L 1940, off 43) 
 "naturally"(L 1383, off 61) 
 "nearby"(L 439, off 30) 
 "neared"(L 1931, off 13) 
 "nearer"(L 3052, off 0) 
 "necessarily"(L 4943, off 56) 
 "needed"(L 4071, off 50) 
 "needn"(L 1228, off 52) 
 "needs"(L 2345, off 21) 
 "neighborhood"(L 3801, off 40) 
 "neighbors"(L 1475, off 28) 
 "network"(L 4938, off 38) 
 "neutral"(L 1324, off 22) 
 "never--"
 "news"(L 3354, off 60) 
 "newsletter"(L 4954, off 23) 
 "nibbled"(L 3079, off 57) 
 "nibbling"(L 2777, off 59) 
 "nicely"(L 2552, off 13) 
 "nicest"(L 2139, off 10) 
 "nickel"(L 796, off 49) 
 "nighta"(L 3366, off 5) 
 "nights"(L 4012, off 0) 
 "non"(L 4874, off 55) 
 "nonproprietary"(L 4732, off 23) 
 "nosing"(L 4227, off 24) 
 "note"(L 996, off 52) 
 "notifies"(L 4764, off 60) 
 "now--"
 "now--a"(L 2091, off 16) 
 "nudge"(L 4247, off 21) 
 "numerous"(L 4885, off 11) 
 "oak"(L 498, off 55) 
 "object"(L 1173, off 39) 
 "objections"(L 3664, off 42) 
 "obliged"(L 1416, off 14) 
 "observed"(L 2819, off 15) 
 "obsolete"(L 4856, off 10) 
 "occasionally"(L 3855, off 44) 
 "occupying"(L 1447, off 56) 
 "occur"(L 4847, off 12) 
 "offensive"(L 3804, off 61) 
 "officer"(L 2939, off 37) 
 "on--let"(L 1838, off 48) 
 "on--this"(L 1775, off 19) 
 "oncoming"(L 4413, off 14) 
 "one--even"(L 3812, off 33) 
 "one--the"(L 4604, off 43) 
 "opening"(L 2782, off 33) 
 "opportunities"(L 4825, off 0) 
 "opportunity"(L 4822, off 52) 
 "oppressive"(L 3795, off 24) 
 "organized"(L 4875, off 34) 
 "originator"(L 4935, off 33) 
 "oughtn"(L 1908, off 40) 
 "out--"
 "outdated"(L 4904, off 29) 
 "outer"(L 2320, off 66) 
 "outward"(L 3209, off 33) 
 "owed"(L 4754, off 5) 
 "pack"(L 4104, off 21) 
 "packed"(L 4372, off 64) 
 "packs"(L 4108, off 43) 
 "pail"(L 4196, off 19) 
 "pains"(L 1665, off 49) 
 "pan"(L 4201, off 15) 
 "panes"(L 3634, off 18) 
 "pantry"(L 3611, off 0) 
 "paperwork"(L 4911, off 26) 
 "parties"(L 2127, off 7) 
 "pasture"(L 1750, off 50) 
 "patches"(L 2119, off 22) 
 "path"(L 2745, off 59) 
 "pattern"(L 2361, off 42) 
 "paw"(L 1729, off 59) 
 "peacefully"(L 3364, off 49) 
 "peeked"(L 3084, off 36) 
 "peel"(L 2530, off 52) 
 "peered"(L 3113, off 43) 
 "peevishly"(L 842, off 9) 
 "pegged"(L 1209, off 20) 
 "penetrate"(L 483, off 36) 
 "penned"(L 3361, off 53) 
 "penny"(L 2688, off 11) 
 "perform"(L 4725, off 30) 
 "performances"(L 4618, off 47) 
 "performed"(L 4695, off 50) 
 "periodic"(L 4758, off 55) 
 "permanent"(L 4865, off 4) 
 "perspiring"(L 1847, off 0) 
 "petting"(L 4492, off 18) 
 "pieces"(L 1090, off 17) 
 "pine-needles"(L 595, off 46) 
 "pines"(L 475, off 15) 
 "plainly"(L 4307, off 27) 
 "plant"(L 3604, off 31) 
 "plate"(L 2383, off 38) 
 "played"(L 2473, off 40) 
 "playful"(L 3566, off 30) 
 "pleasure"(L 1546, off 46) 
 "plight"(L 2293, off 9) 
 "plunged"(L 3106, off 58) 
 "pointing"(L 805, off 52) 
 "poised"(L 343, off 60) 
 "poison"(L 3804, off 25) 
 "policeman"(L 2945, off 15) 
 "poor"(L 1675, off 48) 
 "popcorn"(L 2784, off 31) 
 "position"(L 3873, off 0) 
 "possessed"(L 4768, off 37) 
 "possession"(L 4647, off 60) 
 "postal"(L 2370, off 43) 
 "pot"(L 4201, off 0) 
 "potatoes"(L 2127, off 62) 
 "pounding"(L 2451, off 0) 
 "powerful"(L 263, off 11) 
 "practice"(L 3929, off 29) 
 "predicted"(L 2011, off 17) 
 "prepared"(L 3349, off 61) 
 "preserve"(L 4660, off 9) 
 "preserved"(L 4568, off 35) 
 "pretend"(L 2886, off 29) 
 "pretended"(L 2921, off 61) 
 "pretending"(L 2918, off 27) 
 "prevent"(L 4668, off 57) 
 "previous"(L 4604, off 34) 
 "principal"(L 4883, off 17) 
 "print"(L 4607, off 38) 
 "prints"(L 2030, off 10) 
 "private"(L 133, off 38) 
 "prize"(L 336, off 16) 
 "prizes"(L 277, off 25) 
 "problem"(L 4825, off 25) 
 "processing"(L 4733, off 5) 
 "procession"(L 2819, off 0) 
 "produce"(L 4953, off 32) 
 "produced"(L 4937, off 35) 
 "production"(L 4843, off 60) 
 "profit"(L 4874, off 59) 
 "profits"(L 4751, off 44) 
 "prohibition"(L 4918, off 58) 
 "promotion"(L 4844, off 0) 
 "prompted"(L 2426, off 15) 
 "prong"(L 3481, off 62) 
 "proofread"(L 4790, off 61) 
 "propose"(L 250, off 27) 
 "proprietary"(L 4732, off 41) 
 "protested"(L 3309, off 30) 
 "proves"(L 3491, off 47) 
 "provision"(L 4838, off 0) 
 "provisions"(L 4838, off 57) 
 "publication"(L 4569, off 9) 
 "puff"(L 371, off 12) 
 "pulls"(L 2767, off 47) 
 "purpose"(L 4617, off 59) 
 "push"(L 2817, off 27) 
 "pushed"(L 947, off 44) 
 "pushing"(L 1601, off 38) 
 "putting"(L 2935, off 15) 
 "quarters"(L 3802, off 51) 
 "quit"(L 3427, off 6) 
 "raccoon"(L 2287, off 47) 
 "rail"(L 947, off 33) 
 "raining"(L 4262, off 27) 
 "rampaging"(L 4007, off 12) 
 "ranch"(L 4487, off 8) 
 "range"(L 492, off 11) 
 "rapid"(L 1815, off 26) 
 "rapid-fire"(L 1355, off 19) 
 "rapidly"(L 3450, off 4) 
 "rate"(L 3272, off 49) 
 "rattle"(L 3629, off 8) 
 "rattled"(L 3633, off 60) 
 "re-set"(L 2955, off 24) 
 "readers"(L 429, off 28) 
 "readiness"(L 4087, off 16) 
 "reasonable"(L 4747, off 25) 
 "reasoned"(L 582, off 20) 
 "receiving"(L 4815, off 49) 
 "reckon"(L 4517, off 29) 
 "recreation"(L 3718, off 44) 
 "red-haired"(L 359, off 36) 
 "redistribute"(L 4725, off 53) 
 "redistributing"(L 4707, off 24) 
 "redistribution"(L 4622, off 0) 
 "referring"(L 4565, off 38) 
 "refused"(L 1323, off 42) 
 "regarding"(L 4283, off 45) 
 "register"(L 1490, off 25) 
 "regular"(L 2757, off 15) 
 "regulating"(L 4908, off 55) 
 "reindeer"(L 928, off 18) 
 "reindeers"(L 931, off 41) 
 "rejoicing"(L 850, off 55) 
 "relatives"(L 742, off 0) 
 "remain"(L 4863, off 0) 
 "remainder"(L 3623, off 30) 
 "remained"(L 2850, off 63) 
 "remaining"(L 4838, off 47) 
 "remarks"(L 1611, off 51) 
 "reminds"(L 844, off 61) 
 "remove"(L 4721, off 35) 
 "renamed"(L 4605, off 8) 
 "rending"(L 3208, off 41) 
 "repaired"(L 2396, off 46) 
 "repairs"(L 1545, off 55) 
 "repeated"(L 3257, off 10) 
 "replace"(L 4604, off 22) 
 "report"(L 2409, off 51) 
 "reports"(L 4618, off 38) 
 "representations"(L 4685, off 44) 
 "request"(L 4739, off 0) 
 "require"(L 4767, off 24) 
 "required"(L 4758, off 29) 
 "resemblance"(L 2117, off 23) 
 "resolve"(L 2467, off 27) 
 "responded"(L 4539, off 24) 
 "responsible"(L 4455, off 13) 
 "restful"(L 963, off 4) 
 "result"(L 3830, off 20) 
 "retreat"(L 3789, off 41) 
 "returning"(L 3408, off 25) 
 "returns"(L 4759, off 5) 
 "revolving"(L 151, off 26) 
 "ribbon"(L 747, off 32) 
 "rid"(L 1242, off 52) 
 "ring"(L 2975, off 52) 
 "rise"(L 2913, off 53) 
 "river"(L 440, off 4) 
 "roam"(L 3332, off 44) 
 "roaming"(L 4162, off 0) 
 "roasted"(L 2128, off 9) 
 "rocky"(L 2116, off 45) 
 "rolled"(L 1709, off 37) 
 "rope--I"(L 1838, off 13) 
 "rope--a"(L 1338, off 25) 
 "rounded"(L 4486, off 51) 
 "rounds"(L 2269, off 42) 
 "roused"(L 4261, off 14) 
 "royalty"(L 4751, off 12) 
 "rubbers"(L 258, off 32) 
 "rudder"(L 220, off 14) 
 "ruddy"(L 2939, off 50) 
 "ruefully"(L 3707, off 12) 
 "ruffled"(L 1845, off 63) 
 "ruffling"(L 291, off 21) 
 "rule"(L 645, off 47) 
 "runaway"(L 1384, off 11) 
 "rung"(L 1489, off 67) 
 "runner"(L 1391, off 10) 
 "runners"(L 3928, off 29) 
 "sad"(L 725, off 60) 
 "sadly"(L 3317, off 46) 
 "sailed"(L 3267, off 44) 
 "sales"(L 1490, off 7) 
 "sang"(L 1661, off 65) 
 "sash"(L 3632, off 62) 
 "satisfied"(L 4104, off 29) 
 "sausages"(L 2128, off 21) 
 "savage"(L 1098, off 14) 
 "saved"(L 853, off 0) 
 "say--Oh"(L 1341, off 44) 
 "scarcely"(L 1819, off 36) 
 "scattering"(L 4266, off 27) 
 "scent"(L 633, off 11) 
 "scenting"(L 3875, off 46) 
 "schools"(L 133, off 46) 
 "scrambled"(L 566, off 31) 
 "scratch"(L 3486, off 17) 
 "screams"(L 711, off 7) 
 "screened"(L 3400, off 39) 
 "scrumptious"(L 2210, off 6) 
 "searching"(L 1015, off 24) 
 "seashore"(L 660, off 15) 
 "season"(L 1250, off 23) 
 "section"(L 479, off 6) 
 "secure"(L 4864, off 63) 
 "see--even"(L 1837, off 5) 
 "sees"(L 4439, off 39) 
 "seldom-used"(L 3748, off 52) 
 "selling"(L 3474, off 57) 
 "sending"(L 4816, off 58) 
 "sends"(L 1025, off 53) 
 "sensing"(L 4347, off 47) 
 "sentences"(L 1761, off 31) 
 "serious"(L 1292, off 0) 
 "sessions"(L 3656, off 45) 
 "sets"(L 1059, off 47) 
 "settle"(L 4532, off 65) 
 "settled"(L 4428, off 57) 
 "settlement"(L 3945, off 17) 
 "seven"(L 2310, off 50) 
 "shack"(L 3255, off 21) 
 "shade"(L 1870, off 28) 
 "shadow"(L 3674, off 24) 
 "shadows"(L 4318, off 45) 
 "shafts"(L 4285, off 27) 
 "shallow"(L 2150, off 41) 
 "shape"(L 2044, off 14) 
 "shapes"(L 2052, off 31) 
 "shared"(L 4936, off 62) 
 "shares"(L 1446, off 34) 
 "sharing"(L 4673, off 7) 
 "sharp"(L 2547, off 65) 
 "sharply"(L 2517, off 25) 
 "shelves"(L 2417, off 50) 
 "ship"(L 2553, off 0) 
 "shipment"(L 1279, off 41) 
 "shoe"(L 2030, off 5) 
 "shoe-maker"(L 2354, off 38) 
 "shook"(L 1834, off 12) 
 "shortly"(L 4362, off 0) 
 "should--"
 "shoulder"(L 403, off 4) 
 "shouldn"(L 467, off 43) 
 "shouts"(L 3880, off 58) 
 "showing"(L 4351, off 20) 
 "shrill"(L 711, off 0) 
 "shuts"(L 2761, off 10) 
 "shyly"(L 2575, off 42) 
 "side--away"(L 169, off 45) 
 "sides"(L 3107, off 15) 
 "siding"(L 3549, off 30) 
 "sighted"(L 3676, off 8) 
 "signalling"(L 3658, off 46) 
 "silent"(L 1948, off 15) 
 "sir-ee"(L 2457, off 32) 
 "sitting"(L 1487, off 5) 
 "six"(L 4361, off 0) 
 "sky"(L 3779, off 5) 
 "slammed"(L 3240, off 41) 
 "slant"(L 364, off 15) 
 "sleepily"(L 4239, off 56) 
 "sleepy"(L 4233, off 20) 
 "slide"(L 3657, off 22) 
 "slight"(L 2149, off 0) 
 "slope"(L 683, off 58) 
 "sloped"(L 478, off 45) 
 "slow"(L 224, off 9) 
 "slowed"(L 3462, off 62) 
 "smaller"(L 1887, off 0) 
 "smash"(L 686, off 22) 
 "smelled"(L 4202, off 59) 
 "smile"(L 1106, off 7) 
 "snake"(L 2013, off 14) 
 "snaking"(L 1978, off 9) 
 "snap"(L 2548, off 25) 
 "snapping"(L 2675, off 0) 
 "sniff"(L 1717, off 44) 
 "sniffing"(L 4205, off 36) 
 "snort"(L 3878, off 10) 
 "soar"(L 458, off 9) 
 "soldier"(L 3903, off 31) 
 "soles"(L 2050, off 4) 
 "solicitation"(L 4918, off 17) 
 "somehow"(L 3667, off 5) 
 "something--some"(L 570, off 7) 
 "somewhere--I"(L 2371, off 15) 
 "song"
 "soothing"(L 3144, off 33) 
 "space"(L 4412, off 0) 
 "speaking"(L 1815, off 42) 
 "speaking--Fatty"(L 4324, off 34) 
 "special"(L 1853, off 18) 
 "specific"(L 4615, off 42) 
 "spectacles"(L 814, off 11) 
 "spending"(L 1545, off 6) 
 "spirits"(L 726, off 22) 
 "spite"(L 1778, off 16) 
 "splintered"(L 3209, off 22) 
 "spoil"(L 1774, off 61) 
 "spoiling"(L 1152, off 52) 
 "sprawled"(L 559, off 32) 
 "spreading"(L 3871, off 39) 
 "squirmed"(L 3465, off 6) 
 "stable"(L 3361, off 33) 
 "staff"(L 4924, off 60) 
 "stains"(L 3613, off 35) 
 "stall"(L 3364, off 36) 
 "stamping"(L 313, off 42) 
 "stand"(L 3000, off 50) 
 "starts"(L 2767, off 15) 
 "starved"(L 2218, off 41) 
 "state's"(L 4881, off 40) 
 "statement"(L 4565, off 4) 
 "statements"(L 4923, off 4) 
 "stayed"(L 3535, off 29) 
 "staying"(L 2988, off 49) 
 "stays"(L 3552, off 9) 
 "steel"(L 2548, off 11) 
 "steeper"(L 485, off 54) 
 "stepped"(L 3815, off 0) 
 "steps"(L 972, off 21) 
 "sticks"(L 816, off 17) 
 "stir"(L 3957, off 61) 
 "stock"(L 2360, off 61) 
 "stocking"(L 4479, off 62) 
 "stone"(L 2127, off 38) 
 "stoned"(L 1207, off 3) 
 "stools"(L 1487, off 16) 
 "stooping"(L 3424, off 38) 
 "stopping"(L 2110, off 17) 
 "stored"(L 4793, off 43) 
 "stories"(L 130, off 53) 
 "stouter"(L 1871, off 40) 
 "straightened"(L 155, off 59) 
 "strayed"(L 586, off 11) 
 "streak"(L 631, off 20) 
 "streets"(L 2817, off 53) 
 "strictly"(L 1310, off 8) 
 "string"(L 1915, off 16) 
 "struck"(L 3107, off 4) 
 "stuff"(L 3911, off 10) 
 "stumbled"(L 3699, off 0) 
 "stump"(L 3396, off 54) 
 "stumped"(L 3847, off 21) 
 "style"(L 4342, off 11) 
 "subject"(L 4621, off 0) 
 "subscribe"(L 4954, off 0) 
 "succeed"(L 2729, off 11) 
 "success"(L 2806, off 9) 
 "successful"(L 444, off 60) 
 "summons"(L 3668, off 13) 
 "sunlight"(L 3218, off 54) 
 "sunny"(L 476, off 15) 
 "supplied"(L 2800, off 56) 
 "supports"(L 3422, off 56) 
 "supposed"(L 3336, off 36) 
 "surprising"(L 3963, off 0) 
 "survive"(L 4900, off 45) 
 "suspects"(L 769, off 56) 
 "suspicious"(L 2472, off 58) 
 "swamp"(L 4924, off 44) 
 "swaying"(L 3018, off 51) 
 "sweaty"(L 1875, off 44) 
 "swift"(L 3458, off 61) 
 "swiftly"(L 372, off 5) 
 "swing"(L 989, off 0) 
 "swinging"(L 4423, off 27) 
 "switched"(L 4282, off 4) 
 "synonymous"(L 4854, off 24) 
 "tail-wagging"(L 4312, off 26) 
 "talker"(L 1453, off 20) 
 "tame"(L 3592, off 53) 
 "tangled"(L 302, off 29) 
 "tapped"(L 2749, off 63) 
 "taste"(L 160, off 60) 
 "tastes"(L 1946, off 7) 
 "taunted"(L 3806, off 44) 
 "tauntingly"(L 3568, off 35) 
 "tautness"(L 193, off 0) 
 "taxes"(L 4753, off 50) 
 "tearing"(L 3146, off 9) 
 "teased"(L 1322, off 62) 
 "teeth"(L 2548, off 0) 
 "tells"(L 1378, off 20) 
 "temporary"(L 3989, off 59) 
 "ten"(L 3272, off 7) 
 "tension"(L 237, off 12) 
 "tent"(L 4089, off 19) 
 "terrible"(L 3102, off 33) 
 "terribly"(L 3804, off 52) 
 "testing"(L 162, off 15) 
 "thankful"(L 3830, off 45) 
 "that--"
 "there--I"(L 4322, off 52) 
 "therefore"(L 3963, off 12) 
 "thermos"(L 2140, off 32) 
 "thinks"(L 3538, off 10) 
 "thirst"(L 1927, off 0) 
 "thirty"(L 4937, off 18) 
 "thoroughfare"(L 3749, off 0) 
 "those--those"(L 625, off 33) 
 "throughout"(L 4885, off 0) 
 "throwing"(L 1173, off 15) 
 "thrust"(L 3431, off 0) 
 "thuds"(L 3018, off 31) 
 "tightly"(L 907, off 37) 
 "time--if"(L 930, off 38) 
 "timothy"(L 962, off 20) 
 "tiring"(L 4121, off 62) 
 "to--"
 "tools"(L 2648, off 26) 
 "topple"(L 3539, off 63) 
 "toppled"(L 2150, off 15) 
 "tops"(L 1949, off 41) 
 "torn"(L 2250, off 31) 
 "tossing"(L 3659, off 3) 
 "touches"(L 274, off 27) 
 "trade"(L 2226, off 6) 
 "traffic"(L 3749, off 30) 
 "trailer"(L 2087, off 28) 
 "tramping"(L 3040, off 21) 
 "trampled"(L 1662, off 18) 
 "tramps"(L 4300, off 65) 
 "transcribe"(L 4790, off 46) 
 "transcription"(L 4795, off 14) 
 "traps--box"(L 2559, off 11) 
 "travel"(L 3462, off 20) 
 "traveling"(L 1267, off 5) 
 "treatment"(L 4923, off 30) 
 "tree"(L 498, off 59) 
 "trilling"(L 3630, off 30) 
 "tripped"(L 3699, off 42) 
 "trips"(L 3388, off 40) 
 "troop"(L 2006, off 64) 
 "troublesome"(L 2967, off 5) 
 "trucks"(L 4487, off 59) 
 "true"(L 1310, off 17) 
 "trust"(L 4236, off 42) 
 "tumbled"(L 3700, off 0) 
 "tumbling"(L 2116, off 29) 
 "turnips"(L 2776, off 36) 
 "twist"(L 145, off 26) 
 "twisted"(L 259, off 25) 
 "twisting"(L 175, off 4) 
 "txt"(L 4596, off 40) 
 "types"(L 4833, off 53) 
 "underbrush"(L 468, off 22) 
 "understan"(L 3386, off 7) 
 "unenforceability"(L 4837, off 45) 
 "uniform"(L 4910, off 41) 
 "unkind"(L 2276, off 52) 
 "unlink"(L 4721, off 15) 
 "unravel"(L 259, off 40) 
 "unsolicited"(L 4919, off 18) 
 "untwisted"(L 176, off 34) 
 "unwind"(L 236, off 54) 
 "up-and-down"(L 2755, off 17) 
 "upper"(L 3634, off 12) 
 "upraised"(L 545, off 41) 
 "upsetting"(L 3546, off 62) 
 "upstairs"(L 739, off 52) 
 "us--I"(L 4339, off 24) 
 "us--that"(L 904, off 37) 
 "usually"(L 2414, off 31) 
 "uttered"(L 2034, off 53) 
 "vanilla"(L 1482, off 56) 
 "vanish"(L 1107, off 65) 
 "vanished"(L 3459, off 4) 
 "variety"(L 4855, off 51) 
 "various"(L 4597, off 33) 
 "version"(L 4735, off 59) 
 "vicinity"(L 1543, off 13) 
 "viewed"(L 4695, off 61) 
 "viewing"(L 4743, off 43) 
 "vigorously"(L 3206, off 31) 
 "violates"(L 4834, off 60) 
 "virus"(L 4797, off 9) 
 "visited"(L 741, off 30) 
 "void"(L 4838, off 38) 
 "volunteer"(L 4938, off 49) 
 "wafted"(L 3795, off 44) 
 "waist"(L 1916, off 12) 
