 "'AS-IS'"
 "'Deev'"
 "'Power"
 "'deevs"
 "'sarge'"
 "'topkick"
 "--Remember"
 "ACTUAL"(L 1072, off 18) 
 "how"(L 379, off 65) (L 414, off 29) (L 436, off 64) (L 440, off 0) (L 515, off 43) (L 528, off 67) (L 544, off 0) (L 1130, off 23) (L 1212, off 10) (L 1213, off 20) (L 1213, off 60) 
 "org"(L 7, off 14) (L 858, off 29) (L 893, off 14) (L 960, off 35) (L 999, off 15) (L 1132, off 14) (L 1152, off 31) (L 1158, off 18) (L 1178, off 26) (L 1192, off 36) (L 1209, off 24) 
 "some"(L 63, off 15) (L 94, off 56) (L 125, off 60) (L 287, off 28) (L 302, off 40) (L 306, off 54) (L 406, off 28) (L 487, off 47) (L 544, off 35) (L 639, off 36) (L 831, off 60) 
 "such"(L 308, off 26) (L 309, off 54) (L 313, off 0) (L 334, off 7) (L 477, off 29) (L 642, off 47) (L 877, off 23) (L 1021, off 39) (L 1029, off 28) (L 1056, off 19) (L 1182, off 55) 
 "under"(L 5, off 56) (L 513, off 17) (L 560, off 26) (L 596, off 22) (L 617, off 38) (L 628, off 23) (L 640, off 28) (L 959, off 2) (L 1017, off 29) (L 1066, off 29) (L 1139, off 44) 
 "against"(L 100, off 17) (L 350, off 30) (L 566, off 22) (L 612, off 61) (L 636, off 45) (L 641, off 61) (L 680, off 63) (L 710, off 0) (L 762, off 62) (L 812, off 60) (L 820, off 45) (L 1182, off 0) 
 "asked"(L 262, off 41) (L 290, off 40) (L 312, off 37) (L 321, off 0) (L 330, off 5) (L 362, off 34) (L 433, off 28) (L 477, off 50) (L 487, off 33) (L 526, off 22) (L 602, off 14) (L 765, off 34) 
 "before"(L 8, off 55) (L 214, off 59) (L 248, off 48) (L 482, off 10) (L 588, off 18) (L 609, off 10) (L 622, off 34) (L 624, off 59) (L 729, off 17) (L 759, off 6) (L 941, off 10) (L 962, off 14) 
 "copy"(L 5, off 21) (L 868, off 33) (L 904, off 46) (L 951, off 25) (L 958, off 35) (L 987, off 14) (L 1000, off 23) (L 1000, off 52) (L 1001, off 15) (L 1035, off 45) (L 1082, off 59) (L 1086, off 11) 
 "did"(L 46, off 28) (L 477, off 5) (L 503, off 4) (L 515, off 47) (L 581, off 5) (L 594, off 5) (L 647, off 28) (L 652, off 41) (L 655, off 56) (L 657, off 65) (L 659, off 11) (L 789, off 13) 
 "donations"(L 1023, off 32) (L 1120, off 60) (L 1130, off 44) (L 1164, off 26) (L 1167, off 60) (L 1172, off 25) (L 1175, off 43) (L 1182, off 30) (L 1185, off 14) (L 1186, off 43) (L 1191, off 55) (L 1212, off 22) 
 "just"(L 68, off 14) (L 70, off 26) (L 81, off 31) (L 88, off 19) (L 262, off 62) (L 436, off 0) (L 450, off 60) (L 528, off 51) (L 544, off 53) (L 796, off 37) (L 844, off 38) (L 845, off 23) 
 "must"(L 186, off 40) (L 649, off 34) (L 902, off 33) (L 950, off 59) (L 970, off 57) (L 977, off 0) (L 999, off 25) (L 1002, off 51) (L 1018, off 58) (L 1029, off 15) (L 1044, off 37) (L 1080, off 44) 
 "spaceport"(L 50, off 24) (L 68, off 0) (L 83, off 15) (L 99, off 12) (L 171, off 7) (L 304, off 47) (L 312, off 16) (L 389, off 17) (L 440, off 51) (L 647, off 54) (L 787, off 41) (L 802, off 46) 
 "starship"(L 54, off 45) (L 103, off 57) (L 148, off 37) (L 178, off 18) (L 258, off 4) (L 320, off 52) (L 335, off 44) (L 564, off 18) (L 598, off 29) (L 662, off 23) (L 668, off 52) (L 678, off 32) 
 "www"(L 7, off 0) (L 25, off 40) (L 858, off 15) (L 861, off 40) (L 893, off 0) (L 960, off 21) (L 999, off 1) (L 1132, off 0) (L 1152, off 17) (L 1178, off 12) (L 1192, off 22) (L 1209, off 10) 
 "Archive"(L 920, off 36) (L 1018, off 21) (L 1022, off 21) (L 1024, off 11) (L 1045, off 41) (L 1064, off 19) (L 1127, off 19) (L 1130, off 0) (L 1136, off 60) (L 1138, off 31) (L 1143, off 0) (L 1161, off 9) (L 1213, off 0) 
 "Literary"(L 920, off 27) (L 1018, off 12) (L 1022, off 12) (L 1024, off 2) (L 1045, off 32) (L 1064, off 10) (L 1127, off 10) (L 1129, off 55) (L 1136, off 51) (L 1138, off 22) (L 1142, off 61) (L 1161, off 0) (L 1212, off 57) 
 "full"(L 241, off 16) (L 370, off 18) (L 481, off 30) (L 914, off 32) (L 934, off 30) (L 950, off 25) (L 983, off 45) (L 990, off 40) (L 1003, off 0) (L 1026, off 16) (L 1028, off 37) (L 1034, off 53) (L 1143, off 45) 
 "into"(L 118, off 48) (L 121, off 30) (L 123, off 44) (L 235, off 9) (L 373, off 57) (L 375, off 42) (L 471, off 16) (L 477, off 24) (L 505, off 61) (L 509, off 38) (L 522, off 24) (L 609, off 34) (L 614, off 14) 
 "laws"(L 8, off 13) (L 650, off 17) (L 660, off 30) (L 676, off 0) (L 937, off 19) (L 938, off 42) (L 940, off 10) (L 961, off 42) (L 1139, off 54) (L 1144, off 13) (L 1144, off 35) (L 1171, off 50) (L 1187, off 32) 
 "one"(L 199, off 56) (L 246, off 61) (L 292, off 58) (L 349, off 17) (L 384, off 54) (L 466, off 22) (L 481, off 59) (L 612, off 22) (L 614, off 41) (L 685, off 0) (L 748, off 25) (L 781, off 57) (L 867, off 18) 
 "power"(L 39, off 53) (L 186, off 29) (L 263, off 38) (L 379, off 50) (L 437, off 34) (L 444, off 28) (L 550, off 49) (L 552, off 4) (L 648, off 49) (L 658, off 19) (L 697, off 31) (L 778, off 0) (L 813, off 38) 
 "what"(L 71, off 56) (L 210, off 55) (L 223, off 43) (L 296, off 51) (L 362, off 7) (L 373, off 14) (L 459, off 49) (L 496, off 33) (L 671, off 15) (L 715, off 41) (L 789, off 22) (L 840, off 0) (L 938, off 0) 
 "when"(L 88, off 36) (L 240, off 11) (L 285, off 62) (L 348, off 43) (L 354, off 12) (L 374, off 19) (L 477, off 61) (L 509, off 4) (L 511, off 54) (L 688, off 35) (L 746, off 8) (L 832, off 49) (L 934, off 64) 
 "who"(L 111, off 54) (L 369, off 12) (L 638, off 32) (L 668, off 62) (L 673, off 67) (L 725, off 26) (L 729, off 48) (L 781, off 29) (L 814, off 15) (L 829, off 21) (L 911, off 67) (L 1026, off 56) (L 1182, off 67) 
 "car"(L 82, off 8) (L 85, off 39) (L 97, off 17) (L 104, off 28) (L 107, off 16) (L 118, off 20) (L 125, off 46) (L 126, off 45) (L 132, off 45) (L 138, off 38) (L 157, off 21) (L 166, off 29) (L 190, off 6) (L 410, off 25) 
 "out"(L 78, off 48) (L 81, off 22) (L 95, off 12) (L 99, off 51) (L 113, off 49) (L 149, off 55) (L 251, off 15) (L 435, off 45) (L 472, off 8) (L 474, off 19) (L 503, off 13) (L 538, off 39) (L 579, off 29) (L 1164, off 45) 
 "But"(L 132, off 29) (L 188, off 0) (L 209, off 50) (L 259, off 0) (L 296, off 47) (L 312, off 1) (L 418, off 59) (L 448, off 35) (L 567, off 68) (L 578, off 5) (L 614, off 37) (L 756, off 38) (L 771, off 1) (L 813, off 27) (L 838, off 56) 
 "States"(L 3, off 59) (L 7, off 57) (L 867, off 36) (L 869, off 0) (L 879, off 52) (L 924, off 0) (L 925, off 7) (L 925, off 48) (L 939, off 61) (L 945, off 27) (L 956, off 61) (L 961, off 9) (L 968, off 11) (L 1173, off 0) (L 1187, off 19) 
 "United"(L 3, off 52) (L 7, off 50) (L 867, off 29) (L 868, off 63) (L 879, off 45) (L 923, off 56) (L 925, off 0) (L 925, off 41) (L 939, off 54) (L 945, off 20) (L 956, off 54) (L 961, off 2) (L 968, off 4) (L 1172, off 59) (L 1187, off 12) 
 "don't"(L 71, off 45) (L 128, off 34) (L 244, off 3) (L 366, off 62) (L 373, off 3) (L 380, off 12) (L 390, off 18) (L 436, off 53) (L 439, off 3) (L 480, off 7) (L 528, off 56) (L 544, off 58) (L 554, off 4) (L 578, off 17) (L 606, off 23) 
 "our"(L 74, off 64) (L 129, off 67) (L 226, off 47) (L 336, off 3) (L 482, off 56) (L 493, off 66) (L 566, off 56) (L 579, off 49) (L 625, off 23) (L 823, off 65) (L 830, off 14) (L 1187, off 49) (L 1208, off 21) (L 1213, off 40) (L 1214, off 13) 
 "time"(L 65, off 37) (L 75, off 0) (L 220, off 11) (L 262, off 31) (L 346, off 36) (L 407, off 5) (L 407, off 13) (L 494, off 0) (L 534, off 32) (L 540, off 18) (L 542, off 10) (L 602, off 20) (L 621, off 30) (L 812, off 30) (L 830, off 49) 
 "use"(L 3, off 22) (L 208, off 55) (L 264, off 0) (L 380, off 0) (L 437, off 26) (L 493, off 59) (L 691, off 11) (L 818, off 43) (L 876, off 54) (L 956, off 24) (L 972, off 26) (L 976, off 50) (L 1014, off 6) (L 1015, off 14) (L 1031, off 6) 
 "Ann"(L 107, off 64) (L 244, off 33) (L 251, off 60) (L 254, off 58) (L 257, off 9) (L 290, off 46) (L 415, off 59) (L 426, off 27) (L 455, off 9) (L 462, off 62) (L 494, off 19) (L 496, off 47) (L 508, off 24) (L 510, off 35) (L 522, off 45) (L 838, off 45) 
 "military"(L 191, off 0) (L 198, off 43) (L 267, off 0) (L 301, off 60) (L 308, off 8) (L 424, off 7) (L 461, off 27) (L 484, off 0) (L 487, off 10) (L 552, off 24) (L 589, off 32) (L 595, off 0) (L 648, off 0) (L 657, off 4) (L 658, off 10) (L 844, off 17) 
 "ship"(L 91, off 25) (L 112, off 12) (L 205, off 31) (L 207, off 0) (L 210, off 14) (L 316, off 45) (L 331, off 41) (L 374, off 47) (L 386, off 0) (L 389, off 45) (L 578, off 43) (L 608, off 13) (L 665, off 37) (L 703, off 51) (L 797, off 0) (L 835, off 22) 
 "Sarge"(L 154, off 35) (L 198, off 6) (L 233, off 6) (L 303, off 0) (L 344, off 30) (L 355, off 40) (L 405, off 6) (L 422, off 23) (L 547, off 33) (L 591, off 12) (L 618, off 34) (L 688, off 23) (L 710, off 26) (L 737, off 0) (L 756, off 52) (L 785, off 10) (L 839, off 16) 
 "agreement"(L 901, off 22) (L 902, off 18) (L 906, off 21) (L 912, off 39) (L 914, off 51) (L 917, off 0) (L 931, off 43) (L 933, off 30) (L 941, off 0) (L 1039, off 42) (L 1044, off 22) (L 1066, off 40) (L 1096, off 59) (L 1097, off 49) (L 1098, off 0) (L 1100, off 42) (L 1106, off 21) 
 "Third"(L 154, off 29) (L 198, off 0) (L 223, off 24) (L 233, off 0) (L 302, off 62) (L 344, off 24) (L 355, off 34) (L 405, off 0) (L 422, off 17) (L 547, off 27) (L 618, off 28) (L 655, off 1) (L 688, off 17) (L 710, off 20) (L 736, off 65) (L 756, off 46) (L 785, off 4) (L 839, off 10) 
 "know"(L 71, off 51) (L 128, off 40) (L 164, off 26) (L 210, off 50) (L 373, off 9) (L 379, off 60) (L 393, off 26) (L 436, off 59) (L 439, off 9) (L 439, off 63) (L 496, off 28) (L 515, off 55) (L 528, off 62) (L 543, off 65) (L 606, off 29) (L 706, off 41) (L 838, off 33) (L 1181, off 47) 
 "may"(L 5, off 17) (L 106, off 6) (L 230, off 57) (L 671, off 5) (L 874, off 4) (L 876, off 50) (L 878, off 32) (L 879, off 10) (L 906, off 36) (L 910, off 55) (L 958, off 31) (L 993, off 11) (L 1009, off 11) (L 1055, off 47) (L 1055, off 62) (L 1082, off 24) (L 1084, off 30) (L 1086, off 39) 
 "Fran"(L 247, off 62) (L 270, off 32) (L 270, off 53) (L 296, off 33) (L 366, off 53) (L 430, off 25) (L 433, off 34) (L 439, off 32) (L 443, off 39) (L 446, off 0) (L 461, off 9) (L 468, off 51) (L 489, off 28) (L 493, off 36) (L 496, off 9) (L 526, off 15) (L 529, off 41) (L 541, off 13) (L 655, off 44) 
 "There"(L 51, off 17) (L 103, off 0) (L 174, off 37) (L 200, off 26) (L 238, off 0) (L 239, off 29) (L 286, off 37) (L 287, off 18) (L 319, off 0) (L 351, off 10) (L 356, off 17) (L 404, off 0) (L 467, off 49) (L 504, off 50) (L 598, off 0) (L 739, off 0) (L 745, off 51) (L 912, off 50) (L 915, off 21) 
 "about"(L 89, off 26) (L 164, off 31) (L 321, off 14) (L 330, off 11) (L 414, off 23) (L 439, off 14) (L 500, off 17) (L 500, off 54) (L 505, off 20) (L 510, off 43) (L 540, off 31) (L 809, off 24) (L 1023, off 26) (L 1115, off 23) (L 1129, off 27) (L 1136, off 23) (L 1160, off 23) (L 1211, off 35) (L 1214, off 42) 
 "can"(L 209, off 5) (L 450, off 56) (L 492, off 11) (L 576, off 41) (L 579, off 20) (L 687, off 32) (L 781, off 33) (L 827, off 9) (L 829, off 48) (L 833, off 0) (L 868, off 29) (L 913, off 16) (L 915, off 51) (L 932, off 56) (L 938, off 9) (L 967, off 28) (L 1077, off 67) (L 1130, off 54) (L 1151, off 25) (L 1165, off 63) 
 "copyright"(L 47, off 18) (L 866, off 61) (L 867, off 43) (L 869, off 45) (L 880, off 22) (L 901, off 11) (L 921, off 42) (L 924, off 48) (L 937, off 9) (L 944, off 31) (L 965, off 41) (L 967, off 0) (L 976, off 27) (L 978, off 32) (L 980, off 34) (L 1052, off 23) (L 1053, off 28) (L 1057, off 41) (L 1203, off 57) (L 1204, off 18) 
 "other"(L 4, off 0) (L 324, off 36) (L 357, off 0) (L 405, off 26) (L 486, off 65) (L 572, off 25) (L 890, off 8) (L 943, off 0) (L 949, off 56) (L 957, off 7) (L 985, off 12) (L 997, off 0) (L 997, off 36) (L 1002, off 18) (L 1031, off 31) (L 1039, off 22) (L 1057, off 54) (L 1059, off 0) (L 1065, off 32) (L 1190, off 61) 
 "terms"(L 5, off 66) (L 307, off 11) (L 891, off 46) (L 900, off 19) (L 902, off 4) (L 906, off 7) (L 912, off 25) (L 914, off 37) (L 916, off 48) (L 931, off 29) (L 933, off 16) (L 940, off 50) (L 959, off 12) (L 978, off 11) (L 978, off 61) (L 984, off 8) (L 990, off 45) (L 1028, off 24) (L 1039, off 28) (L 1043, off 60) 
 "Foundation"(L 868, off 7) (L 920, off 44) (L 921, off 0) (L 943, off 37) (L 1018, off 29) (L 1022, off 29) (L 1024, off 19) (L 1045, off 49) (L 1047, off 23) (L 1064, off 27) (L 1103, off 55) (L 1104, off 46) (L 1127, off 27) (L 1130, off 8) (L 1131, off 25) (L 1136, off 68) (L 1138, off 39) (L 1143, off 8) (L 1161, off 17) (L 1171, off 4) (L 1213, off 8) 
 "They"(L 89, off 38) (L 106, off 1) (L 182, off 31) (L 222, off 63) (L 233, off 43) (L 271, off 65) (L 272, off 54) (L 288, off 13) (L 325, off 38) (L 341, off 31) (L 366, off 1) (L 399, off 0) (L 399, off 35) (L 407, off 54) (L 439, off 50) (L 457, off 45) (L 587, off 6) (L 621, off 1) (L 746, off 54) (L 809, off 0) (L 835, off 0) (L 878, off 27) 
 "will"(L 142, off 25) (L 153, off 36) (L 154, off 0) (L 226, off 62) (L 317, off 8) (L 336, off 31) (L 423, off 28) (L 557, off 25) (L 560, off 50) (L 575, off 55) (L 622, off 16) (L 625, off 7) (L 629, off 31) (L 630, off 26) (L 671, off 33) (L 707, off 24) (L 830, off 32) (L 832, off 0) (L 857, off 49) (L 863, off 17) (L 863, off 65) (L 929, off 9) (L 979, off 0) (L 1125, off 60) 
 "You"(L 5, off 13) (L 94, off 1) (L 142, off 21) (L 217, off 1) (L 230, off 53) (L 315, off 1) (L 330, off 1) (L 526, off 35) (L 551, off 13) (L 627, off 1) (L 630, off 22) (L 671, off 1) (L 765, off 1) (L 777, off 32) (L 876, off 46) (L 932, off 52) (L 958, off 27) (L 993, off 7) (L 1009, off 7) (L 1013, off 2) (L 1026, off 2) (L 1029, off 11) (L 1034, off 2) (L 1039, off 2) (L 1103, off 19) 
 "Earth"(L 39, off 28) (L 72, off 14) (L 204, off 62) (L 207, off 66) (L 213, off 20) (L 215, off 13) (L 276, off 34) (L 277, off 27) (L 285, off 24) (L 313, off 18) (L 330, off 35) (L 339, off 10) (L 348, off 64) (L 590, off 65) (L 627, off 53) (L 628, off 17) (L 630, off 15) (L 636, off 20) (L 653, off 3) (L 664, off 38) (L 674, off 57) (L 680, off 0) (L 687, off 18) (L 694, off 19) (L 777, off 3) (L 805, off 30) (L 830, off 22) 
 "electronic"(L 872, off 13) (L 889, off 16) (L 896, off 13) (L 899, off 0) (L 903, off 43) (L 905, off 21) (L 911, off 41) (L 913, off 54) (L 916, off 13) (L 918, off 0) (L 922, off 24) (L 930, off 15) (L 964, off 45) (L 975, off 45) (L 988, off 0) (L 988, off 37) (L 1010, off 47) (L 1036, off 2) (L 1043, off 13) (L 1055, off 0) (L 1066, off 13) (L 1077, off 15) (L 1105, off 41) (L 1108, off 0) (L 1118, off 0) (L 1194, off 58) (L 1197, off 37) 
 "Elfor"(L 154, off 41) (L 198, off 12) (L 233, off 12) (L 303, off 6) (L 315, off 58) (L 323, off 34) (L 330, off 48) (L 354, off 35) (L 359, off 23) (L 405, off 12) (L 422, off 29) (L 455, off 63) (L 497, off 22) (L 499, off 27) (L 505, off 49) (L 547, off 39) (L 551, off 5) (L 558, off 9) (L 563, off 11) (L 618, off 40) (L 620, off 51) (L 668, off 0) (L 688, off 29) (L 718, off 41) (L 740, off 43) (L 747, off 63) (L 756, off 31) (L 777, off 16) 
 "Gutenberg"(L 1, off 13) (L 6, off 12) (L 852, off 19) (L 873, off 31) (L 891, off 0) (L 910, off 14) (L 920, off 17) (L 928, off 26) (L 947, off 55) (L 952, off 29) (L 953, off 16) (L 959, off 33) (L 970, off 0) (L 1018, off 2) (L 1022, off 2) (L 1023, off 57) (L 1045, off 22) (L 1046, off 8) (L 1046, off 58) (L 1051, off 15) (L 1064, off 0) (L 1127, off 0) (L 1129, off 45) (L 1136, off 41) (L 1138, off 12) (L 1142, off 51) (L 1160, off 54) (L 1189, off 25) (L 1212, off 47) 
 "Phil"(L 106, off 42) (L 144, off 12) (L 246, off 25) (L 267, off 31) (L 271, off 7) (L 275, off 43) (L 312, off 43) (L 347, off 36) (L 418, off 53) (L 430, off 16) (L 433, off 21) (L 442, off 36) (L 461, off 0) (L 468, off 42) (L 480, off 57) (L 489, off 1) (L 489, off 38) (L 493, off 19) (L 496, off 0) (L 513, off 0) (L 515, off 37) (L 518, off 0) (L 526, off 49) (L 535, off 27) (L 540, off 1) (L 587, off 53) (L 655, off 28) (L 715, off 9) (L 728, off 32) (L 827, off 44) 
 "them"(L 89, off 32) (L 111, off 17) (L 125, off 21) (L 160, off 63) (L 164, off 21) (L 171, off 65) (L 233, off 23) (L 235, off 50) (L 238, off 61) (L 273, off 15) (L 293, off 66) (L 327, off 48) (L 352, off 37) (L 369, off 25) (L 370, off 34) (L 406, off 63) (L 419, off 61) (L 478, off 30) (L 533, off 53) (L 545, off 0) (L 586, off 12) (L 614, off 9) (L 676, off 61) (L 709, off 38) (L 714, off 20) (L 743, off 62) (L 747, off 55) (L 748, off 14) (L 750, off 9) (L 836, off 15) 
 "your"(L 114, off 14) (L 133, off 34) (L 141, off 29) (L 153, off 47) (L 205, off 26) (L 206, off 32) (L 206, off 67) (L 208, off 50) (L 230, off 18) (L 316, off 40) (L 335, off 39) (L 338, off 63) (L 433, off 8) (L 554, off 67) (L 561, off 3) (L 620, off 33) (L 623, off 54) (L 630, off 56) (L 671, off 20) (L 675, off 65) (L 707, off 12) (L 903, off 63) (L 940, off 18) (L 976, off 45) (L 1015, off 31) (L 1020, off 31) (L 1060, off 18) (L 1081, off 5) (L 1130, off 27) (L 1144, off 22) 
 "said"(L 71, off 21) (L 93, off 31) (L 111, off 30) (L 149, off 36) (L 153, off 22) (L 163, off 55) (L 205, off 3) (L 219, off 6) (L 224, off 24) (L 244, off 39) (L 267, off 26) (L 330, off 43) (L 359, off 18) (L 366, off 48) (L 373, off 44) (L 394, off 47) (L 439, off 27) (L 448, off 28) (L 450, off 25) (L 480, off 52) (L 493, off 14) (L 551, off 0) (L 600, off 18) (L 620, off 57) (L 671, off 46) (L 688, off 12) (L 705, off 19) (L 720, off 24) (L 734, off 17) (L 777, off 11) (L 838, off 40) 
 "works"(L 866, off 13) (L 867, off 62) (L 872, off 24) (L 877, off 54) (L 889, off 27) (L 896, off 24) (L 903, off 54) (L 913, off 65) (L 916, off 24) (L 918, off 11) (L 922, off 35) (L 923, off 0) (L 927, off 34) (L 930, off 26) (L 931, off 0) (L 942, off 36) (L 979, off 59) (L 1006, off 61) (L 1010, off 58) (L 1014, off 34) (L 1030, off 16) (L 1032, off 2) (L 1040, off 39) (L 1043, off 41) (L 1053, off 0) (L 1055, off 11) (L 1105, off 52) (L 1108, off 11) (L 1118, off 11) (L 1165, off 52) (L 1194, off 69) (L 1197, off 48) 
 "all"(L 172, off 0) (L 227, off 9) (L 231, off 0) (L 244, off 28) (L 294, off 0) (L 297, off 16) (L 341, off 36) (L 394, off 35) (L 396, off 38) (L 440, off 61) (L 481, off 63) (L 560, off 5) (L 572, off 17) (L 605, off 20) (L 658, off 64) (L 659, off 61) (L 680, off 40) (L 684, off 16) (L 807, off 50) (L 808, off 43) (L 819, off 52) (L 831, off 24) (L 857, off 9) (L 891, off 38) (L 900, off 11) (L 901, off 65) (L 903, off 8) (L 922, off 49) (L 928, off 0) (L 947, off 29) (L 979, off 55) (L 1029, off 61) (L 1031, off 2) (L 1031, off 17) (L 1039, off 18) (L 1066, off 60) (L 1108, off 32) (L 1121, off 15) (L 1172, off 38) (L 1203, off 10) 
 "any"(L 46, off 44) (L 210, off 10) (L 385, off 40) (L 389, off 67) (L 573, off 13) (L 623, off 39) (L 818, off 50) (L 877, off 11) (L 890, off 4) (L 890, off 33) (L 898, off 25) (L 911, off 25) (L 942, off 64) (L 944, off 51) (L 944, off 63) (L 951, off 21) (L 951, off 62) (L 968, off 33) (L 977, off 57) (L 984, off 33) (L 985, off 8) (L 988, off 20) (L 993, off 54) (L 995, off 0) (L 1006, off 36) (L 1026, off 31) (L 1035, off 2) (L 1065, off 28) (L 1078, off 34) (L 1096, off 12) (L 1100, off 20) (L 1104, off 17) (L 1106, off 36) (L 1109, off 61) (L 1111, off 3) (L 1112, off 26) (L 1112, off 65) (L 1177, off 52) (L 1186, off 0) (L 1205, off 43) 
 "work"(L 831, off 36) (L 889, off 64) (L 890, off 14) (L 899, off 11) (L 905, off 32) (L 911, off 52) (L 924, off 25) (L 927, off 53) (L 932, off 46) (L 933, off 56) (L 938, off 26) (L 942, off 56) (L 943, off 27) (L 944, off 55) (L 951, off 56) (L 951, off 66) (L 964, off 56) (L 967, off 23) (L 969, off 40) (L 970, off 47) (L 972, off 37) (L 975, off 56) (L 981, off 18) (L 984, off 24) (L 985, off 0) (L 985, off 18) (L 988, off 11) (L 988, off 48) (L 993, off 46) (L 996, off 50) (L 1001, off 41) (L 1035, off 23) (L 1036, off 13) (L 1037, off 17) (L 1043, off 24) (L 1066, off 24) (L 1077, off 26) (L 1079, off 51) (L 1080, off 13) (L 1082, off 19) (L 1083, off 38) (L 1085, off 27) (L 1090, off 25) (L 1111, off 28) (L 1112, off 51) 
 "Gutenberg-tm"(L 872, off 0) (L 888, off 23) (L 892, off 8) (L 896, off 0) (L 898, off 50) (L 903, off 30) (L 905, off 8) (L 913, off 41) (L 916, off 0) (L 917, off 58) (L 922, off 11) (L 929, off 34) (L 930, off 58) (L 932, off 8) (L 934, off 43) (L 943, off 14) (L 950, off 38) (L 951, off 43) (L 964, off 32) (L 972, off 58) (L 975, off 32) (L 979, off 30) (L 983, off 58) (L 985, off 47) (L 991, off 0) (L 996, off 37) (L 998, off 39) (L 1003, off 13) (L 1006, off 48) (L 1010, off 34) (L 1014, off 21) (L 1016, off 30) (L 1028, off 50) (L 1031, off 55) (L 1040, off 26) (L 1043, off 0) (L 1046, off 58) (L 1054, off 0) (L 1054, off 56) (L 1065, off 0) (L 1066, off 0) (L 1105, off 28) (L 1107, off 50) (L 1111, off 15) (L 1112, off 38) (L 1115, off 52) (L 1117, off 8) (L 1125, off 36) (L 1128, off 33) (L 1163, off 8) (L 1194, off 45) (L 1197, off 0) (L 1199, off 20) (L 1202, off 8) (L 1211, off 49) 
 "John"(L 58, off 44) (L 62, off 9) (L 66, off 0) (L 72, off 51) (L 74, off 46) (L 77, off 26) (L 82, off 38) (L 93, off 1) (L 97, off 0) (L 111, off 23) (L 126, off 15) (L 134, off 12) (L 136, off 0) (L 144, off 27) (L 148, off 1) (L 149, off 41) (L 157, off 0) (L 163, off 60) (L 213, off 50) (L 219, off 11) (L 230, off 46) (L 244, off 44) (L 251, off 53) (L 257, off 0) (L 282, off 52) (L 346, off 42) (L 354, off 64) (L 362, off 40) (L 373, off 39) (L 382, off 37) (L 388, off 60) (L 396, off 14) (L 422, off 6) (L 426, off 20) (L 455, off 0) (L 462, off 53) (L 477, off 56) (L 487, off 39) (L 496, off 38) (L 508, off 15) (L 515, off 30) (L 526, off 28) (L 540, off 58) (L 554, off 31) (L 564, off 0) (L 581, off 0) (L 673, off 61) (L 688, off 40) (L 702, off 8) (L 705, off 12) (L 720, off 29) (L 728, off 1) (L 732, off 0) (L 765, off 40) (L 780, off 41) (L 792, off 40) (L 795, off 63) (L 806, off 28) (L 835, off 32) (L 842, off 0) 
 "Project"(L 1, off 5) (L 6, off 4) (L 852, off 11) (L 871, off 51) (L 873, off 23) (L 888, off 15) (L 890, off 58) (L 892, off 0) (L 895, off 51) (L 898, off 42) (L 903, off 22) (L 905, off 0) (L 910, off 6) (L 913, off 33) (L 915, off 63) (L 917, off 50) (L 920, off 9) (L 922, off 3) (L 928, off 18) (L 929, off 26) (L 930, off 50) (L 932, off 0) (L 934, off 35) (L 943, off 6) (L 947, off 47) (L 950, off 30) (L 951, off 35) (L 952, off 21) (L 953, off 8) (L 959, off 25) (L 964, off 24) (L 969, off 62) (L 972, off 50) (L 975, off 24) (L 979, off 22) (L 983, off 50) (L 985, off 39) (L 990, off 58) (L 996, off 29) (L 998, off 31) (L 1003, off 5) (L 1006, off 40) (L 1010, off 26) (L 1014, off 13) (L 1016, off 22) (L 1017, off 57) (L 1021, off 60) (L 1023, off 49) (L 1028, off 42) (L 1031, off 47) (L 1040, off 18) (L 1042, off 51) (L 1045, off 14) (L 1046, off 0) (L 1046, off 50) (L 1051, off 7) (L 1053, off 58) (L 1054, off 48) (L 1063, off 60) (L 1064, off 56) (L 1065, off 59) (L 1105, off 20) (L 1107, off 42) (L 1111, off 7) (L 1112, off 30) (L 1115, off 44) (L 1117, off 0) (L 1124, off 46) (L 1125, off 28) (L 1126, off 62) (L 1128, off 25) (L 1129, off 37) (L 1136, off 33) (L 1138, off 4) (L 1142, off 43) (L 1160, off 46) (L 1163, off 0) (L 1189, off 17) (L 1194, off 37) (L 1196, off 52) (L 1199, off 12) (L 1202, off 0) (L 1211, off 41) (L 1212, off 39) 
